(
[(4.0918553559999994e-2,"BTC --binance--> USDT --bittrex--> ATOM --coinbase--> USD")
,(388.1128065136402,"BTC --bitfinex--> EUR --bitfinex--> TRX --binance--> TUSD --binance--> XRP --bitstamp--> USD")
,(390.377412468,"BTC --binance--> VIB --binance--> ETH --bitfinex--> USD")
,(394.739572559876,"BTC --bitfinex--> ETP --bitfinex--> USD")
,(396.39655999999997,"BTC --binance--> BNB --binance--> LTC --coinbase--> USD")
,(398.01724388783,"BTC --bitfinex--> ETH --binance--> USDT --binance--> BCH --bittrex--> USD")
,(399.39199999999994,"BTC --bittrex--> TUSD --binance--> LTC --bitfinex--> USD")
,(404.562671160851,"BTC --bitfinex--> JPY --bitfinex--> TRX --binance--> BTT --bitfinex--> USD")
,(410.04072,"BTC --coinbase--> REP --coinbase--> USD")
,(413.80292361046764,"BTC --bitfinex--> GBP --bitfinex--> TRX --binance--> WIN --binance--> USDT --binance--> XMR --bitfinex--> USD")
,(421.44844600412557,"BTC --binance--> QTUM --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(423.3462885896791,"BTC --bittrex--> USDT --binance--> NEO --bitfinex--> USD")
,(424.6332535740253,"BTC --bitfinex--> EOS --bitfinex--> JPY --bitfinex--> TRX --bitfinex--> USD")
,(429.41819153999995,"BTC --binance--> FTT --bitfinex--> USD")
,(433.37820175649995,"BTC --binance--> DGD --binance--> ETH --bitfinex--> UST --bitfinex--> USD")
,(437.36765842,"BTC --binance--> BUSD --binance--> LTC --bittrex--> USD")
,(444.8645253065606,"BTC --binance--> USDS --binance--> USDT --bittrex--> USD")
,(445.86115816529104,"BTC --bitfinex--> EUR --bitfinex--> TRX --bittrex--> USDT --binance--> BCH --bittrex--> USD")
,(449.942742249,"BTC --bitfinex--> EUR --binance--> ETH --bitfinex--> UST --bitfinex--> USD")
,(451.14433350280876,"BTC --binance--> CHZ --bitfinex--> USD")
,(460.50660310978236,"BTC --bittrex--> USDT --binance--> LTC --bitstamp--> USD")
,(466.051967899767,"BTC --bitfinex--> ZRX --bitfinex--> USD")
,(470.2438208069516,"BTC --binance--> USDC --binance--> XRP --bittrex--> USD")
,(476.99036290589584,"BTC --bittrex--> USDT --binance--> LTC --coinbase--> USD")
,(480.98701735468,"BTC --bitfinex--> ETH --binance--> ELF --bitfinex--> USD")
,(490.00531232660467,"BTC --binance--> ADA --binance--> USDC --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(499.4746427999999,"BTC --binance--> USDT --binance--> TUSD --binance--> LTC --bitfinex--> USD")
,(512.4313907655668,"BTC --binance--> BUSD --binance--> USDT --binance--> BCH --bittrex--> USD")
,(517.75692,"BTC --bitfinex--> ETH --binance--> LTC --coinbase--> USD")
,(518.739,"BTC --binance--> GNT --bitfinex--> USD")
,(528.790965,"BTC --binance--> TUSD --binance--> BCH --bitstamp--> USD")
,(533.1629431530321,"BTC --bittrex--> ZEN --bittrex--> USD")
,(533.6963775663,"BTC --bitfinex--> ANT --bitfinex--> USD")
,(544.75796846,"BTC --bitfinex--> RBT --bitfinex--> USD")
,(545.05222992,"BTC --bitfinex--> EUR --binance--> BUSD --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(545.122485819252,"BTC --bitfinex--> ETH --bitfinex--> DAT --bitfinex--> USD")
,(545.2406770561596,"BTC --binance--> ADA --binance--> USDT --binance--> LTC --bittrex--> USD")
,(545.6385000000001,"BTC --binance--> TUSD --binance--> USDT --binance--> XRP --coinbase--> USD")
,(548.3743272183016,"BTC --binance--> USDS --binance--> USDT --bittrex--> ETC --bitfinex--> USD")
,(548.79872,"BTC --binance--> BNB --binance--> XLM --coinbase--> USD")
,(553.20114176329,"BTC --binance--> QTUM --binance--> USDT --binance--> LTC --bittrex--> USD")
,(559.8830889631486,"BTC --binance--> BNB --binance--> USDT --binance--> LTC --bitstamp--> USD")
,(569.1406220499999,"BTC --binance--> MCO --binance--> ETH --bitfinex--> UST --bitfinex--> USD")
,(569.6433575548,"BTC --bitfinex--> FSN --bitfinex--> USD")
,(577.69654301624,"BTC --bitfinex--> ETH --bitfinex--> FSN --bitfinex--> USD")
,(591.8720000000001,"BTC --binance--> ELF --bitfinex--> USD")
,(595.1546633918415,"BTC --binance--> USDC --binance--> BCH --bittrex--> USD")
,(605.8407093364679,"BTC --binance--> QTUM --binance--> USDT --bittrex--> ETC --bitfinex--> USD")
,(606.0907012355827,"BTC --bitfinex--> ETH --binance--> XRP --bittrex--> USD")
,(609.7710955859995,"BTC --bitfinex--> GBP --bitfinex--> EOS --bitfinex--> USD")
,(622.1101237266618,"BTC --binance--> BUSD --binance--> USDT --binance--> XMR --bitfinex--> USD")
,(634.2640505424359,"BTC --bitfinex--> ETH --bittrex--> ANT --bitfinex--> USD")
,(639.621014016656,"BTC --bitfinex--> ETH --bitfinex--> EUR --coinbase--> XLM --bitfinex--> USD")
,(643.1799981604,"BTC --bitfinex--> ETH --bitfinex--> SNT --bitfinex--> USD")
,(643.3190199999999,"BTC --binance--> BNB --binance--> LTC --bitstamp--> USD")
,(644.1166342186436,"BTC --binance--> PAX --binance--> TUSD --binance--> XRP --bitstamp--> USD")
,(646.499439134598,"BTC --bitfinex--> QSH --bitfinex--> USD")
,(660.2305942094827,"BTC --binance--> USDC --binance--> EOS --bitfinex--> JPY --bitfinex--> NEO --bitfinex--> USD")
,(675.9092597121424,"BTC --binance--> PERL --binance--> USDT --binance--> TUSD --binance--> EOS --bitfinex--> USD")
,(677.214072,"BTC --bitfinex--> EUR --binance--> ETH --bitfinex--> USD")
,(687.4185,"BTC --binance--> TUSD --binance--> USDT --binance--> XTZ --coinbase--> USD")
,(711.9644000000001,"BTC --bitfinex--> ETH --bitfinex--> EUR --binance--> XRP --bitfinex--> USD")
,(752.75711825306,"BTC --bitfinex--> ETH --bittrex--> XTZ --bitfinex--> USD")
,(768.6780560720853,"BTC --bitfinex--> MNA --bitfinex--> USD")
,(776.4027403587478,"BTC --binance--> BUSD --binance--> XRP --bitstamp--> USD")
,(783.1696200481275,"BTC --binance--> USDT --binance--> TUSD --bittrex--> USD")
,(794.26161,"BTC --bittrex--> USDT --binance--> XTZ --bitfinex--> USD")
,(797.7526821987094,"BTC --binance--> ADA --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(799.6672156315421,"BTC --binance--> ONT --binance--> USDT --binance--> LTC --bitstamp--> USD")
,(814.5292819263184,"BTC --binance--> BNB --binance--> BCH --coinbase--> USD")
,(817.4989840747382,"BTC --binance--> PAX --binance--> USDT --binance--> ZRX --coinbase--> USD")
,(828.20222216158,"BTC --bitfinex--> ETH --binance--> XRP --bitfinex--> USD")
,(836.2345085978909,"BTC --binance--> USDC --coinbase--> ETH --bitfinex--> USD")
,(852.23432727344,"BTC --binance--> RLC --bitfinex--> USD")
,(864.2222938506936,"BTC --binance--> BNB --binance--> USDT --binance--> LTC --bittrex--> USD")
,(879.6078375864778,"BTC --bitfinex--> ALG --bitfinex--> UST --bitfinex--> USD")
,(888.725,"BTC --bitstamp--> LTC --bittrex--> USD")
,(899.459234387794,"BTC --binance--> FTT --bitfinex--> UST --bitfinex--> USD")
,(905.4363908513551,"BTC --binance--> EDO --bitfinex--> USD")
,(908.594947673,"BTC --bitfinex--> EUR --bitfinex--> TRX --binance--> XRP --coinbase--> USD")
,(925.2613290703657,"BTC --binance--> ADA --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(930.4994319798105,"BTC --binance--> XVG --bitfinex--> USD")
,(933.6633916911399,"BTC --binance--> PAX --binance--> USDT --bittrex--> LTC --bittrex--> USD")
,(934.7526572908956,"BTC --bitfinex--> EUR --binance--> BNB --binance--> XRP --bitstamp--> USD")
,(937.6908276185385,"BTC --binance--> TUSD --binance--> LTC --bitstamp--> USD")
,(943.2064100890208,"BTC --binance--> BNB --binance--> NEO --bitfinex--> USD")
,(949.4565035870139,"BTC --binance--> BUSD --binance--> USDT --binance--> PAX --binance--> ETH --bitfinex--> USD")
,(976.5373515197433,"BTC --bitfinex--> BAT --coinbase--> USDC --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(978.489310898088,"BTC --bitfinex--> AMP --bitfinex--> USD")
,(979.1888017465178,"BTC --bittrex--> USDT --binance--> PAX --binance--> XRP --bitfinex--> USD")
,(984.8460498081586,"BTC --coinbase--> USDC --binance--> BCH --bittrex--> USD")
,(993.0574256067961,"BTC --binance--> BUSD --binance--> USDT --binance--> NEO --bitfinex--> USD")
,(994.4,"BTC --binance--> BAT --bitfinex--> USD")
,(999.8415144,"BTC --binance--> BUSD --binance--> USDT --binance--> PAX --binance--> LTC --bitfinex--> USD")
,(1030.9426399272,"BTC --coinbase--> REP --binance--> ETH --bitfinex--> UST --bitfinex--> USD")
,(1036.97088,"BTC --bitfinex--> ETH --binance--> LTC --bitstamp--> USD")
,(1037.4346915897115,"BTC --binance--> USDT --binance--> VET --bitfinex--> USD")
,(1038.978552870282,"BTC --binance--> USDT --binance--> BAT --bitfinex--> USD")
,(1044.272467785884,"BTC --bittrex--> TUSD --binance--> LTC --bitstamp--> USD")
,(1050.139536517309,"BTC --binance--> QTUM --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(1076.912,"BTC --bitfinex--> ETH --binance--> BNT --bitfinex--> USD")
,(1084.88350845251,"BTC --binance--> PAX --bitfinex--> USD")
,(1088.3382911392405,"BTC --bitfinex--> EUR --binance--> BNB --binance--> ETC --bitfinex--> USD")
,(1090.8197894044563,"BTC --binance--> USDT --binance--> PAX --binance--> USDC --coinbase--> DAI --bitfinex--> USD")
,(1096.7386401739452,"BTC --binance--> BNB --binance--> XRP --bittrex--> USD")
,(1114.9706355420988,"BTC --bitfinex--> ETH --binance--> LTC --bittrex--> USD")
,(1115.0,"BTC --binance--> BNT --bitfinex--> USD")
,(1139.268,"BTC --bitfinex--> BSV --bittrex--> USD")
,(1140.7775784,"BTC --bitfinex--> ETH --binance--> ZEN --bittrex--> USD")
,(1146.84,"BTC --bitfinex--> EUR --bitstamp--> BCH --binance--> USDC --coinbase--> DAI --bitfinex--> USD")
,(1161.447664,"BTC --bitfinex--> ETH --binance--> ZRX --coinbase--> USD")
,(1164.3754312072274,"BTC --bittrex--> USDT --bittrex--> USD")
,(1181.2601686688538,"BTC --binance--> KMD --bittrex--> USD")
,(1229.1609837087383,"BTC --binance--> LTC --bitfinex--> UST --bitfinex--> USD")
,(1231.1773415038654,"BTC --binance--> ENJ --binance--> USDT --binance--> BCH --bittrex--> USD")
,(1248.6432,"BTC --coinbase--> ATOM --coinbase--> USD")
,(1286.1231714318,"BTC --bittrex--> GNT --bitfinex--> USD")
,(1296.2330321244626,"BTC --binance--> PAX --binance--> TUSD --binance--> XRP --bitfinex--> USD")
,(1311.7375128656715,"BTC --bitfinex--> EUR --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(1314.6605028061815,"BTC --binance--> USDT --binance--> XRP --bittrex--> USD")
,(1320.0935712892335,"BTC --bitfinex--> ZRX --coinbase--> USD")
,(1351.4872546341528,"BTC --binance--> TUSD --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(1356.8000000000002,"BTC --bitfinex--> EOS --coinbase--> USD")
,(1381.071704883975,"BTC --bittrex--> ANT --bitfinex--> USD")
,(1401.2665420622423,"BTC --binance--> USDT --binance--> XTZ --bittrex--> USD")
,(1401.7190793133757,"BTC --bitfinex--> ETH --binance--> USDT --binance--> BCH --bitstamp--> USD")
,(1408.3960342347839,"BTC --bitfinex--> EUR --binance--> BUSD --binance--> USDT --binance--> XMR --bitfinex--> USD")
,(1410.5808880048703,"BTC --bittrex--> ZRX --coinbase--> USD")
,(1421.1545341458993,"BTC --bittrex--> ZEC --bitfinex--> USD")
,(1445.9749679145173,"BTC --bitfinex--> EOS --bitfinex--> JPY --bitfinex--> NEO --bitfinex--> USD")
,(1461.9941574451407,"BTC --bitfinex--> GBP --coinbase--> LTC --bitfinex--> UST --bitfinex--> USD")
,(1471.3920348952,"BTC --bitfinex--> EUR --bitfinex--> TRX --binance--> XRP --bitfinex--> USD")
,(1480.0860399703924,"BTC --binance--> BNB --binance--> XRP --bitstamp--> USD")
,(1481.0593810534542,"BTC --binance--> TUSD --binance--> BCH --bittrex--> USD")
,(1491.0026400000002,"BTC --bitfinex--> EUR --coinbase--> XLM --coinbase--> USD")
,(1495.5960903999999,"BTC --binance--> USDT --binance--> TUSD --binance--> LTC --coinbase--> USD")
,(1506.0104575560001,"BTC --binance--> DGD --binance--> ETH --bitfinex--> USD")
,(1509.0219995261004,"BTC --binance--> PAX --binance--> USDT --binance--> BCH --bitstamp--> USD")
,(1514.5549509984062,"BTC --bitfinex--> EUR --binance--> BUSD --binance--> ETC --bitfinex--> USD")
,(1515.665102934045,"BTC --bitfinex--> ZEC --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(1542.7659826257513,"BTC --bitfinex--> EUR --binance--> USDT --bittrex--> ETC --bitfinex--> USD")
,(1544.1720599999999,"BTC --binance--> BNB --binance--> LTC --bitfinex--> USD")
,(1549.7895168799998,"BTC --binance--> USDC --binance--> LTC --bittrex--> USD")
,(1561.0840939999998,"BTC --binance--> USDC --binance--> LTC --bitfinex--> USD")
,(1572.1160775284313,"BTC --binance--> BUSD --binance--> XRP --coinbase--> USD")
,(1591.7494023471274,"BTC --binance--> PAX --binance--> USDT --binance--> XRP --bitstamp--> USD")
,(1592.4038611649999,"BTC --coinbase--> ZRX --bitfinex--> USD")
,(1615.0421497099999,"BTC --binance--> PAX --binance--> USDT --binance--> LTC --bittrex--> USD")
,(1618.6000995839506,"BTC --binance--> BNB --binance--> USDT --binance--> LTC --coinbase--> USD")
,(1622.1299999999999,"BTC --bitfinex--> GBP --coinbase--> ETC --bitfinex--> USD")
,(1638.5497529845711,"BTC --binance--> TUSD --binance--> USDC --coinbase--> DAI --bitfinex--> USD")
,(1644.6997976083803,"BTC --bitfinex--> ETH --bitfinex--> QTM --bitfinex--> USD")
,(1713.61575,"BTC --binance--> USDC --binance--> EOS --coinbase--> USD")
,(1723.225,"BTC --bitfinex--> EUR --bitfinex--> EUT --bitfinex--> USD")
,(1822.82243006396,"BTC --bittrex--> ATOM --coinbase--> USD")
,(1832.9282055,"BTC --binance--> PAX --binance--> BCH --bitstamp--> USD")
,(1841.2138610672482,"BTC --bitfinex--> EUR --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(1847.27200347243,"BTC --bitfinex--> ATO --bitfinex--> USD")
,(1922.16075660255,"BTC --bitfinex--> QTM --bitfinex--> USD")
,(1926.02222268588,"BTC --bittrex--> USDT --binance--> PAX --bittrex--> USD")
,(1940.0094942191931,"BTC --bitfinex--> EUR --binance--> BUSD --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(1946.9516698023556,"BTC --bitfinex--> ETH --bitfinex--> EUR --bitstamp--> BCH --binance--> BUSD --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(1966.504783858965,"BTC --bittrex--> USDT --binance--> PAX --binance--> ETH --bitfinex--> USD")
,(1990.25526,"BTC --binance--> PAX --binance--> XRP --coinbase--> USD")
,(1990.5168712202942,"BTC --binance--> USDT --bittrex--> XRP --coinbase--> USD")
,(1998.1148400000002,"BTC --binance--> PAX --binance--> ETH --bitfinex--> USD")
,(1999.7194122000003,"BTC --bitfinex--> GBP --coinbase--> LTC --coinbase--> USD")
,(2031.5926935720472,"BTC --binance--> BUSD --binance--> USDT --binance--> CHZ --bitfinex--> USD")
,(2036.5283245381402,"BTC --binance--> PAX --binance--> LTC --bitfinex--> USD")
,(2068.338864688838,"BTC --binance--> USDC --binance--> EOS --bitfinex--> UST --bitfinex--> USD")
,(2080.598853875344,"BTC --coinbase--> XLM --coinbase--> USD")
,(2120.462341972238,"BTC --binance--> BUSD --binance--> USDT --binance--> XTZ --coinbase--> USD")
,(2127.7729320715894,"BTC --coinbase--> BCH --bittrex--> USD")
,(2128.6087093985,"BTC --bittrex--> REP --coinbase--> USD")
,(2134.226971461684,"BTC --bitfinex--> ETH --bitfinex--> IOT --bitfinex--> USD")
,(2142.676389492,"BTC --binance--> TUSD --binance--> USDT --binance--> BCH --bitstamp--> USD")
,(2188.006317136752,"BTC --binance--> TUSD --binance--> USDT --binance--> XRP --bitstamp--> USD")
,(2220.933591935751,"BTC --binance--> BUSD --binance--> USDT --binance--> PAX --binance--> EOS --bitfinex--> USD")
,(2251.6783155061175,"BTC --binance--> PERL --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(2264.3894101383275,"BTC --coinbase--> USDC --coinbase--> ETH --bitfinex--> USD")
,(2275.27104,"BTC --bitfinex--> GBP --coinbase--> BCH --coinbase--> USD")
,(2320.5945926498,"BTC --bitfinex--> ETH --bittrex--> BCH --coinbase--> USD")
,(2339.7222667827073,"BTC --bittrex--> TUSD --binance--> XRP --bitfinex--> USD")
,(2351.591528416,"BTC --bitfinex--> MKR --bitfinex--> USD")
,(2365.535076335619,"BTC --coinbase--> DASH --coinbase--> USD")
,(2373.609287265585,"BTC --binance--> USDT --binance--> BCH --bittrex--> USD")
,(2389.113831781337,"BTC --bitfinex--> ETH --bittrex--> XTZ --coinbase--> USD")
,(2402.9957288269998,"BTC --bitfinex--> ETH --bittrex--> BSV --bitfinex--> USD")
,(2413.669023602481,"BTC --binance--> BNB --binance--> USDT --bittrex--> USD")
,(2434.8606115584203,"BTC --bittrex--> XTZ --bitfinex--> USD")
,(2440.4880822,"BTC --coinbase--> USDC --binance--> LTC --bitfinex--> USD")
,(2447.207703161927,"BTC --coinbase--> LTC --coinbase--> USD")
,(2453.6960522047652,"BTC --binance--> PAX --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(2468.9414521582776,"BTC --binance--> USDT --binance--> LTC --bittrex--> USD")
,(2497.043309600128,"BTC --binance--> TUSD --binance--> XRP --bitstamp--> USD")
,(2536.7269501706664,"BTC --binance--> DCR --bittrex--> USD")
,(2556.175379745487,"BTC --bitfinex--> EOS --bitfinex--> UST --bitfinex--> USD")
,(2687.3380871343284,"BTC --bitfinex--> ZEC --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(2706.446839900303,"BTC --bitfinex--> EUR --coinbase--> XLM --bitfinex--> USD")
,(2733.9617313112167,"BTC --bitfinex--> ETH --bitfinex--> ZRX --coinbase--> USD")
,(2751.3828676594,"BTC --bitfinex--> EUR --binance--> USDT --binance--> DASH --coinbase--> USD")
,(2759.990669930431,"BTC --bitfinex--> JPY --bitfinex--> EOS --bittrex--> USD")
,(2768.1090423410374,"BTC --bittrex--> USDT --binance--> XRP --bitfinex--> USD")
,(2781.2894994798103,"BTC --binance--> USDT --binance--> TUSD --binance--> XRP --bitfinex--> USD")
,(2789.1581820618476,"BTC --binance--> TUSD --binance--> USDT --binance--> BCH --bittrex--> USD")
,(2793.1109627854307,"BTC --bitfinex--> EUR --bitfinex--> TRX --bittrex--> USD")
,(2806.4400592709003,"BTC --bitfinex--> EUR --binance--> USDT --bittrex--> USD")
,(2838.9248999999995,"BTC --bitfinex--> LTC --bittrex--> USD")
,(2845.631320072,"BTC --bitfinex--> ETH --bittrex--> NEO --bitfinex--> USD")
,(2861.600223942265,"BTC --bittrex--> OMG --bitfinex--> USD")
,(2906.202017357835,"BTC --binance--> PAX --binance--> USDT --binance--> BCH --coinbase--> USD")
,(2968.996579736985,"BTC --binance--> USDT --binance--> TUSD --binance--> EOS --bitfinex--> USD")
,(2990.3540773,"BTC --binance--> TUSD --binance--> LTC --bitfinex--> USD")
,(3072.4289163981002,"BTC --bittrex--> BCH --coinbase--> USD")
,(3112.4068074621,"BTC --bitfinex--> ETH --bittrex--> LTC --bitstamp--> USD")
,(3121.5372562505618,"BTC --binance--> BNB --binance--> USDT --bittrex--> ETC --bitfinex--> USD")
,(3125.843681962582,"BTC --binance--> USDT --binance--> PAX --binance--> XRP --bitfinex--> USD")
,(3135.7993495368914,"BTC --bitfinex--> ETH --bittrex--> XRP --bitstamp--> USD")
,(3248.3170742180187,"BTC --bitfinex--> ETH --bitfinex--> EUR --bitfinex--> IOT --bitfinex--> USD")
,(3272.4054251788893,"BTC --bitfinex--> EUR --bitstamp--> ETH --bitfinex--> UST --bitfinex--> USD")
,(3298.5065299999997,"BTC --coinbase--> LTC --bittrex--> USD")
,(3358.140204950041,"BTC --coinbase--> ETH --bitfinex--> EUR --bitstamp--> XRP --bitfinex--> USD")
,(3414.196248380332,"BTC --coinbase--> ETH --bitfinex--> EUR --coinbase--> XRP --bitfinex--> USD")
,(3465.1006440577,"BTC --bittrex--> LTC --coinbase--> USD")
,(3510.681024,"BTC --binance--> USDT --binance--> ATOM --coinbase--> USD")
,(3583.1649494188023,"BTC --bittrex--> USDT --bittrex--> LTC --bittrex--> USD")
,(3610.4587484,"BTC --coinbase--> USDC --binance--> LTC --coinbase--> USD")
,(3610.713259841067,"BTC --bittrex--> USDT --binance--> BCH --bittrex--> USD")
,(3690.8400078754244,"BTC --bitfinex--> JPY --bitfinex--> EOS --coinbase--> USD")
,(3733.9575200000004,"BTC --binance--> USDT --binance--> XTZ --bitfinex--> USD")
,(3788.5410667519945,"BTC --binance--> BNB --binance--> XRP --bitfinex--> USD")
,(3832.9241673126953,"BTC --binance--> USDT --binance--> OMG --bitfinex--> USD")
,(3876.0671727000004,"BTC --bitfinex--> EUR --binance--> USDT --binance--> LTC --bitfinex--> USD")
,(3971.6567102637546,"BTC --binance--> TUSD --binance--> USDT --binance--> BCH --coinbase--> USD")
,(3980.6736779815,"BTC --binance--> REP --coinbase--> USD")
,(3980.733640083495,"BTC --bitfinex--> ETH --bittrex--> XRP --coinbase--> USD")
,(3986.24208,"BTC --bitfinex--> EUR --binance--> XRP --bitfinex--> USD")
,(4148.6464,"BTC --bitfinex--> ETH --binance--> EOS --coinbase--> USD")
,(4240.697015792942,"BTC --bittrex--> USDT --binance--> XRP --bitstamp--> USD")
,(4257.412861127208,"BTC --binance--> USDC --binance--> XRP --coinbase--> USD")
,(4394.879855884097,"BTC --binance--> LTC --bitstamp--> USD")
,(4403.809432111924,"BTC --binance--> BNB --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(4442.237305184118,"BTC --bitfinex--> ETH --bitfinex--> LEO --bitfinex--> USD")
,(4556.5009353222995,"BTC --binance--> USDT --bittrex--> ETC --bitfinex--> USD")
,(4556.904124299999,"BTC --bittrex--> LTC --bittrex--> USD")
,(4662.7201290945295,"BTC --coinbase--> XRP --bittrex--> USD")
,(4721.794802444458,"BTC --coinbase--> USDC --binance--> EOS --bitfinex--> USD")
,(4805.218497506925,"BTC --bitfinex--> GBP --bitfinex--> EOS --coinbase--> USD")
,(4859.657614811999,"BTC --bitfinex--> JPY --bitfinex--> EOS --bitfinex--> LEO --bitfinex--> UST --bitfinex--> USD")
,(4920.297417581198,"BTC --binance--> USDT --bittrex--> LTC --bittrex--> USD")
,(4952.376325,"BTC --binance--> OMG --bitfinex--> USD")
,(5098.070095504708,"BTC --bitstamp--> XRP --coinbase--> USD")
,(5173.15522,"BTC --binance--> XRP --bitstamp--> USD")
,(5197.752078944756,"BTC --binance--> TUSD --binance--> EOS --coinbase--> USD")
,(5211.9074317497825,"BTC --binance--> BNB --binance--> USDT --binance--> BCH --coinbase--> USD")
,(5302.036599999999,"BTC --binance--> EOS --coinbase--> USD")
,(5541.473721306001,"BTC --bitfinex--> UST --bitfinex--> LTC --bitfinex--> USD")
,(5549.339578358856,"BTC --binance--> BUSD --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(5557.1854759323205,"BTC --bitfinex--> EUR --coinbase--> XRP --bitfinex--> USD")
,(5578.007801025158,"BTC --binance--> USDT --binance--> PAX --binance--> EOS --bitfinex--> USD")
,(5612.033866083041,"BTC --binance--> XLM --bitfinex--> USD")
,(5627.709122976916,"BTC --coinbase--> USDC --binance--> USDT --binance--> XTZ --bittrex--> USD")
,(5649.039522750127,"BTC --bitfinex--> EUR --bitstamp--> LTC --coinbase--> USD")
,(5685.410933219863,"BTC --bitfinex--> ETH --bitfinex--> EUR --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(5743.684814089179,"BTC --bitfinex--> EUR --coinbase--> BCH --coinbase--> USD")
,(6005.83965244182,"BTC --binance--> TUSD --binance--> USDT --binance--> XTZ --bitfinex--> USD")
,(6021.210445332144,"BTC --coinbase--> USDC --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(6030.791187637158,"BTC --binance--> BUSD --binance--> USDT --bittrex--> USD")
,(6070.469434553016,"BTC --binance--> BCH --bitstamp--> USD")
,(6106.32783613953,"BTC --bitstamp--> ETH --bitfinex--> UST --bitfinex--> USD")
,(6155.45867322085,"BTC --bitfinex--> ZEC --bittrex--> USD")
,(6501.731360764829,"BTC --bittrex--> XLM --coinbase--> USD")
,(6531.964849330262,"BTC --binance--> USDC --binance--> XRP --bitstamp--> USD")
,(6566.59596,"BTC --binance--> BNB --binance--> EOS --bitfinex--> USD")
,(6706.420982459697,"BTC --binance--> USDT --binance--> LTC --bitstamp--> USD")
,(6770.260469214876,"BTC --binance--> TUSD --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(6891.107030913301,"BTC --binance--> TUSD --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(7045.597849396686,"BTC --bitfinex--> EUR --bitfinex--> TRX --bitfinex--> USD")
,(7049.149999675277,"BTC --bitfinex--> ETH --bittrex--> XRP --bitfinex--> USD")
,(7052.062874640819,"BTC --binance--> USDT --binance--> DASH --coinbase--> USD")
,(7287.240545649062,"BTC --coinbase--> ETH --bitfinex--> UST --bitfinex--> USD")
,(7298.1,"BTC --bitfinex--> GBP --bitfinex--> ETH --bitfinex--> USD")
,(7386.337961600001,"BTC --bitfinex--> ETH --bitfinex--> EOS --coinbase--> USD")
,(7420.390365370445,"BTC --bittrex--> XRP --bitstamp--> USD")
,(7480.0701659999995,"BTC --binance--> USDT --binance--> LTC --bitfinex--> USD")
,(7574.490966021979,"BTC --bitfinex--> BAB --bitfinex--> UST --bitfinex--> USD")
,(7590.621598827066,"BTC --binance--> USDT --binance--> XMR --bitfinex--> USD")
,(7644.88638898952,"BTC --coinbase--> XTZ --bitfinex--> USD")
,(7652.532352385472,"BTC --binance--> PAX --binance--> EOS --bitfinex--> USD")
,(7681.2910341630995,"BTC --binance--> BTG --bitfinex--> USD")
,(7740.205094520688,"BTC --binance--> LTC --bittrex--> USD")
,(7791.532837217177,"BTC --bitfinex--> LTC --bitstamp--> USD")
,(7831.428777524709,"BTC --bitfinex--> GBP --bitfinex--> TRX --bitfinex--> USD")
,(7930.895902510001,"BTC --bitfinex--> EUR --coinbase--> LTC --bitfinex--> USD")
,(8018.755707978552,"BTC --binance--> USDT --binance--> XRP --coinbase--> USD")
,(8408.787228800002,"BTC --bittrex--> ETH --bitfinex--> USD")
,(8485.89091406913,"BTC --binance--> USDT --binance--> XTZ --coinbase--> USD")
,(8575.707811010472,"BTC --bitfinex--> ETH --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(8587.301820563327,"BTC --bittrex--> USDT --binance--> ETC --bitfinex--> USD")
,(8626.754906561046,"BTC --binance--> USDC --binance--> EOS --bitfinex--> USD")
,(8641.215390984391,"BTC --bitfinex--> ETH --bitfinex--> LEO --bitfinex--> UST --bitfinex--> USD")
,(8678.026955803525,"BTC --binance--> USDT --binance--> NEO --bitfinex--> USD")
,(8716.653818519258,"BTC --binance--> USDT --binance--> XLM --coinbase--> USD")
,(8822.343358425755,"BTC --bittrex--> LTC --bitfinex--> USD")
,(8836.681271613019,"BTC --binance--> TUSD --binance--> XRP --bitfinex--> USD")
,(8872.802016653422,"BTC --binance--> USDT --bittrex--> USD")
,(8938.709059333694,"BTC --binance--> PAX --binance--> USDT --binance--> XTZ --coinbase--> USD")
